prod,subfund,issuer,date_auth,doc,deriv,type,id_prod,id_subfund,name_subfund,name_prod,subscription,switching,redemption,management,trustee,performance,admin,year
AB (HK) Unit Trust Series (BFF199),AB (HK) All Market Income Portfolio (BRV468),AllianceBernstein Hong Kong Limited,12/29/2021,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BFF199,BRV468,AB (HK) All Market Income Portfolio,AB (HK) Unit Trust Series,5.00%,0,0,1.50%,0.04%,0,1%,2021
AB (HK) Unit Trust Series (BFF199),AB (HK) Asia Income Opportunities Portfolio (BRV469),AllianceBernstein Hong Kong Limited,12/29/2021,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BFF199,BRV469,AB (HK) Asia Income Opportunities Portfolio,AB (HK) Unit Trust Series,5.00%,0,0,1.10%,0.04%,0,1%,2021
AB (HK) Unit Trust Series (BFF199),AB (HK) Low Volatility Equity Portfolio (BRV470),AllianceBernstein Hong Kong Limited,12/29/2021,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BFF199,BRV470,AB (HK) Low Volatility Equity Portfolio,AB (HK) Unit Trust Series,5.00%,0,0,1.50%,0.04%,0,1%,2021
AB SICAV I (ANP585),China A Shares Equity Portfolio (BPQ088),AllianceBernstein (Luxembourg) S.a.r.l.,7/20/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ANP585,BPQ088,China A Shares Equity Portfolio,AB SICAV I,5%,0,0,1.70%,0,0,1.00%,2020
AB SICAV I (ANP585),Global Income Portfolio (BPQ089),AllianceBernstein (Luxembourg) S.a.r.l.,7/20/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ANP585,BPQ089,Global Income Portfolio,AB SICAV I,5%,0,0,1.10%,0,0,1.00%,2020
AB SICAV I (ANP585),Low Volatility Total Return Equity Portfolio (BOH946),AllianceBernstein (Luxembourg) S.a.r.l.,8/26/2019,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ANP585,BOH946,Low Volatility Total Return Equity Portfolio,AB SICAV I,5%,0,0,1.50%,0,0,1.00%,2019
AB SICAV I (ANP585),RMB Income Plus Portfolio (BOH947),AllianceBernstein (Luxembourg) S.a.r.l.,8/26/2019,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ANP585,BOH947,RMB Income Plus Portfolio,AB SICAV I,5%,0,0,1.10%,0,0,1.00%,2019
AB SICAV I (ANP585),Sustainable All Market Portfolio (BSQ440),AllianceBernstein (Luxembourg) S.a.r.l.,8/17/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ANP585,BSQ440,Sustainable All Market Portfolio,AB SICAV I,5%,0,0,1.40%,0,0,1.00%,2022
AB SICAV I (ANP585),Sustainable Income Portfolio (BSQ441),AllianceBernstein (Luxembourg) S.a.r.l.,8/17/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ANP585,BSQ441,Sustainable Income Portfolio,AB SICAV I,5%,0,0,1.10%,0,0,1.00%,2022
AB SICAV I (ANP585),Sustainable US Thematic Portfolio (BRQ994),AllianceBernstein (Luxembourg) S.a.r.l.,11/18/2021,Offering Documents,No,2;0;0;0;0;0;0;0;0;11;0;0;0,ANP585,BRQ994,Sustainable US Thematic Portfolio,AB SICAV I,5%,0,0,1.50%,0,0,1.00%,2021
